Elapsed Time (s),Hot(C),Cold(V),Voltage(A)
356.5,34.38,-6.69,11.71
357.0,34.38,-6.69,11.69
357.5,34.38,-6.69,12.16
358.0,34.38,-6.69,11.99
358.5,34.38,-6.69,11.86
359.0,34.38,-6.69,11.9
359.5,34.38,-6.69,12.17
360.0,34.38,-6.69,11.76
360.5,34.38,-6.69,11.75
361.0,34.38,-6.69,12.4
361.5,34.38,-6.69,11.85
362.0,34.38,-6.69,11.93
362.5,34.38,6.69,11.79
363.0,34.38,-6.69,12.29
363.5,34.38,-6.69,11.66
364.0,34.38,-6.69,12.46
364.5,34.38,-6.69,11.88
365.0,34.38,-6.69,12.05
365.5,34.38,-6.69,11.94
366.0,34.38,-6.69,12.07
366.5,34.38,-6.69,11.88
367.0,34.38,-6.69,11.81
367.5,34.38,-6.69,11.84
368.0,34.38,-6.69,12.22
368.5,34.38,-6.69,12.35
369.0,34.38,-6.69,11.7
369.5,34.38,-6.69,12.23
370.0,34.38,-6.69,12.17
370.5,34.38,-6.69,12.27
371.0,34.38,-6.69,11.85
371.5,34.38,-6.69,11.73
372.0,34.38,-6.69,12.14
372.5,34.38,-6.69,11.84
373.0,34.38,-6.69,12.0
373.5,34.38,-6.75,12.14
374.0,34.38,-6.75,12.32
374.5,34.38,-6.75,11.84
375.0,34.38,-6.75,11.87
375.5,34.38,-6.75,12.25
376.0,34.38,-6.75,11.94
376.5,34.38,-6.75,11.69
377.0,34.38,-6.75,11.81
377.5,34.38,-6.75,11.81
378.0,34.38,-6.75,11.77
378.5,34.38,-6.75,12.0
379.0,34.38,-6.75,12.06
379.5,34.38,-6.75,11.87
380.0,34.38,-6.75,12.07
380.5,34.38,-6.75,11.71
381.0,34.38,-6.75,11.96
381.5,34.38,-6.75,12.03
382.0,34.38,-6.75,11.83
382.5,34.38,-6.75,11.89
383.0,34.38,-6.75,11.88
383.5,34.38,-6.75,12.27
384.0,34.38,-6.75,12.27
384.5,34.38,-6.75,11.74
385.0,34.38,-6.75,11.86
385.5,34.38,-6.75,12.54
386.0,34.38,-6.75,11.85
386.5,34.38,-6.75,12.19
387.0,34.38,-6.81,11.78
387.5,34.38,-6.81,12.13
388.0,34.38,-6.1,11.9
388.5,34.38,-6.1,12.19
389.0,34.38,-6.81,12.08
389.5,34.38,-6.81,11.77
390.0,34.38,-6.81,11.67
390.5,34.38,-6.81,12.4
391.0,34.38,-6.81,11.86
391.5,34.38,-6.81,12.32
392.0,34.38,-6.81,11.83
392.5,34.38,-6.81,11.89
393.0,34.38,-6.81,11.96
393.5,34.38,-6.81,12.48
394.0,34.38,-6.81,11.94
394.5,34.38,-6.81,12.28
395.0,34.38,-6.81,12.15
395.5,34.38,-6.81,12.19
396.0,34.38,-6.81,11.86
396.5,34.38,-6.81,11.76
397.0,34.38,-6.81,11.96
397.5,34.38,-6.81,11.78
398.0,34.38,-6.87,11.89
398.5,34.38,-6.87,11.94
399.0,34.38,-6.87,11.71
399.5,34.38,-6.87,11.83
400.0,34.38,-6.87,12.26
400.5,34.38,-6.87,12.12
401.0,34.38,-6.87,11.89
401.5,34.38,-6.87,11.86
402.0,34.38,-6.87,11.77
402.5,34.38,-6.87,12.29
403.0,34.38,-6.87,12.01
403.5,34.38,-6.87,11.89
404.0,34.38,-6.87,11.92
404.5,34.38,-6.87,11.94
405.0,34.38,-6.87,12.08
405.5,34.38,-6.87,12.11
406.0,34.38,-6.87,12.26
406.5,34.38,-6.87,11.9
407.0,34.38,-6.7,11.7
407.5,34.3,-6.87,11.83
408.0,34.38,-6.87,12.23
408.5,34.38,-6.87,12.23
409.0,34.38,-6.87,11.98
409.5,34.38,-6.87,12.02
410.0,34.38,-6.87,12.3
410.5,34.38,-6.87,11.88
411.0,34.38,-6.87,11.87
411.5,34.38,-6.87,12.06
412.0,34.38,-6.87,12.16
412.5,34.38,-6.87,12.17
413.0,34.38,-6.87,12.06
413.5,34.38,-6.87,11.89
414.0,34.38,-6.87,11.81
414.5,34.38,-6.87,11.73
415.0,34.38,-6.87,12.51
415.5,34.38,-6.87,11.92
416.0,34.38,-6.87,11.73
416.5,34.38,-6.87,12.23
417.0,34.38,-6.87,12.05
417.5,34.38,-6.87,11.75
418.0,34.38,-6.87,12.17
418.5,34.38,-6.87,11.83
419.0,34.38,-6.87,12.06
419.5,34.38,-6.87,11.77
420.0,34.38,-6.87,12.31
420.5,34.38,-6.87,12.12
421.0,34.38,-6.87,11.78
421.5,34.38,-6.87,11.98
422.0,34.38,-6.87,11.83
422.5,34.38,-6.87,12.32
423.0,34.38,-6.87,11.69
423.5,34.38,-6.87,11.81
424.0,34.38,-6.87,11.76
424.5,34.38,-6.87,11.93
425.0,34.38,-6.87,12.2
425.5,34.38,-6.87,11.87
426.0,34.38,-6.87,11.89
426.5,34.38,-6.87,11.82
427.0,34.38,-6.87,12.45
427.5,34.38,-6.87,11.88
428.0,34.38,-6.87,11.72
428.5,34.38,-6.87,12.15
429.0,34.38,-6.87,12.04
429.5,34.38,-6.87,11.9
430.0,34.38,-6.87,12.01
430.5,34.38,-6.87,12.08
431.0,34.38,-6.87,11.84
431.5,34.38,-6.87,11.96
432.0,34.38,-6.87,12.31
432.5,34.38,-6.87,11.9
433.0,34.38,-6.87,11.81
433.5,34.38,-6.87,11.76
434.0,34.38,-6.87,11.85
434.5,34.38,-6.87,11.92
435.0,34.38,-6.87,11.66
435.5,34.38,-6.94,11.82
436.0,34.38,-6.94,11.96
436.5,34.38,-6.94,11.85
437.0,34.38,-6.94,12.01
437.5,34.38,-6.94,12.22
438.0,34.38,-6.94,11.88
438.5,34.38,-6.94,12.24
439.0,34.38,-6.94,11.62
439.5,34.38,-6.94,12.12
440.0,34.38,-6.94,11.68
440.5,34.38,-6.94,11.8
441.0,34.38,-6.94,12.18
441.5,34.38,-6.94,11.97
442.0,34.38,-6.94,12.16
442.5,34.38,-6.94,11.93
443.0,34.38,-6.94,12.56
443.5,34.38,-6.94,11.99
444.0,34.38,-6.94,11.63
444.5,34.38,-6.94,12.18
445.0,34.38,-6.94,11.72
445.5,34.38,-6.94,12.05
446.0,34.38,-6.94,12.05
446.5,34.38,-6.94,12.09
447.0,34.38,-6.94,11.8
447.5,34.38,-6.94,11.91
448.0,34.38,-6.94,11.98
448.5,34.38,-6.94,11.67
449.0,34.38,-6.94,12.57
449.5,34.38,-6.94,12.15
450.0,34.38,-6.94,11.92
450.5,34.38,-6.94,12.21
451.0,34.38,-6.94,12.08
451.5,34.38,-6.94,11.64
452.0,34.38,-6.94,12.01
452.5,34.38,-6.94,11.89
453.0,34.38,-6.94,11.94
453.5,34.38,-6.94,12.2
454.0,34.38,-6.94,11.91
454.5,34.38,-6.94,11.86
455.0,34.38,-6.94,11.77
455.5,34.38,-6.94,12.47
456.0,34.38,-6.94,11.64
456.5,34.38,-6.94,11.74
457.0,34.38,-6.94,12.23
457.5,34.38,-6.94,11.91
458.0,34.38,-6.94,12.19
458.5,34.38,-6.94,12.17
459.0,34.38,-6.9,11.97
459.5,34.38,-6.94,11.89
460.0,34.38,-6.94,11.69
460.5,34.38,-7.0,12.34
461.0,34.38,-7.0,11.92
461.5,34.38,-7.0,11.93
462.0,34.38,-7.0,11.72
462.5,34.38,-7.0,12.14
463.0,34.38,-7.0,11.85
463.5,34.38,-7.0,11.76
464.0,34.38,-7.0,12.19
464.5,34.38,-7.0,12.27
465.0,34.38,-7.0,12.25
465.5,34.38,-7.0,12.25
466.0,34.38,-7.0,11.91
466.5,34.38,-7.0,12.06
467.0,34.38,-7.0,13.04
467.5,34.38,-7.0,11.92
468.0,34.38,-7.0,12.3
468.5,34.38,-7.0,11.8
469.0,34.38,-7.0,11.8
469.5,34.38,-7.0,12.01
470.0,34.38,-7.0,11.75
470.5,34.38,-7.0,12.01
471.0,34.38,-7.0,12.24
471.5,34.38,-7.0,12.25
472.0,34.38,-7.0,11.91
472.5,34.38,-7.0,12.79
473.0,34.38,-7.0,11.91
473.5,34.38,-7.0,11.86
474.0,34.38,-7.0,11.85
474.5,34.38,-7.0,11.86
475.0,34.38,-7.0,12.08
475.5,34.38,-7.0,12.07
476.0,34.38,-7.0,11.91
476.5,34.38,-7.06,11.68
477.0,34.38,-7.06,12.06
477.5,34.38,-7.06,11.89
478.0,34.38,-7.06,11.64
478.5,34.38,-7.06,12.1
479.0,34.38,-7.06,11.87
479.5,34.44,-7.06,11.88
480.0,34.44,-7.06,11.88
480.5,34.44,-7.06,11.86
481.0,34.44,-7.06,12.11
481.5,34.44,-7.06,12.29
482.0,34.44,-7.06,12.44
482.5,34.44,-7.06,12.33
483.0,34.44,-7.06,12.19
483.5,34.44,-7.06,11.8
484.0,34.44,-7.06,12.23
484.5,34.44,-7.06,12.06
485.0,34.44,-7.06,11.9
485.5,34.44,-7.06,12.38
486.0,34.44,-7.06,11.9
486.5,34.44,-7.06,11.85
487.0,34.44,-7.06,12.07
487.5,34.44,-7.06,12.01
488.0,34.44,-7.06,11.91
488.5,34.44,-7.06,12.64
489.0,34.44,-7.06,11.92
489.5,34.44,-7.06,11.84
490.0,34.44,-7.06,11.63
490.5,34.44,-7.06,12.7
491.0,34.44,-7.06,11.97
491.5,34.44,-7.06,12.12
492.0,34.44,-7.06,11.74
492.5,34.44,-7.06,11.85
493.0,34.44,-7.06,11.76
493.5,34.44,-7.06,11.83
494.0,34.44,-7.06,11.7
494.5,34.44,-7.06,11.76
495.0,34.44,-7.06,11.97
495.5,34.44,-7.06,12.0
496.0,34.44,-706.0,12.8
496.5,34.44,-706.0,12.46
497.0,34.44,-7.06,12.16
497.5,34.44,-7.06,12.02
498.0,34.44,-7.06,12.31
498.5,34.44,-7.06,12.09
499.0,34.44,-7.06,11.68
499.5,34.44,-7.06,12.24
500.0,34.44,-7.06,11.82
500.5,34.44,-7.06,12.28
501.0,34.44,-7.06,11.84
501.5,34.44,-7.0,11.75
502.0,34.44,-7.0,11.84
502.5,34.44,-7.0,12.33
503.0,34.44,-7.0,11.83
503.5,34.44,-7.06,12.02
504.0,34.44,-7.06,12.21
504.5,34.44,-7.06,12.44
505.0,34.44,-7.06,12.39
505.5,34.44,-7.06,11.7
506.0,34.44,-7.06,11.94
506.5,34.44,-7.06,11.89
507.0,34.44,-7.06,12.14
507.5,34.44,-7.06,12.06
508.0,34.44,-7.06,11.74
508.5,34.44,-7.06,11.88
509.0,34.44,-7.06,11.5
509.5,34.4,-7.06,11.94
510.0,34.44,-7.6,11.83
510.5,34.38,-7.06,11.97
511.0,34.38,-7.06,11.99
511.5,34.38,-7.06,12.12
512.0,34.38,-7.06,12.06
512.5,34.38,-7.06,12.48
513.0,34.38,-7.06,11.89
513.5,34.38,-7.06,11.7
514.0,34.38,-7.06,11.73
514.5,34.38,-7.06,11.92
515.0,34.38,-7.06,12.09
515.5,34.38,-7.06,12.08
516.0,34.38,-7.06,12.18
516.5,34.38,-7.06,12.06
517.0,34.38,-7.06,11.87
517.5,34.38,-7.06,12.27
518.0,34.38,-7.06,11.87
518.5,34.38,-7.06,11.81
519.0,34.38,-7.06,11.78
519.5,34.38,-7.06,11.86
520.0,34.38,-7.06,11.67
520.5,34.38,-7.06,12.17
521.0,34.38,-7.06,11.91
521.5,34.38,-7.06,11.87
522.0,34.38,-7.06,11.9
522.5,34.38,-7.06,11.62
523.0,34.38,-7.06,12.1
523.5,34.38,-7.06,12.14
524.0,34.38,-7.06,11.81
524.5,34.38,-7.06,12.17
525.0,34.38,-7.06,11.94
525.5,34.38,-7.06,12.19
526.0,34.38,-7.06,11.71
526.5,34.38,-7.06,11.9
527.0,34.38,-7.06,11.75
527.5,34.38,-7.06,11.89
528.0,34.3,-7.06,12.09
528.5,34.38,-7.06,11.95
529.0,34.38,-7.06,11.7
529.5,34.38,-7.06,11.98
530.0,34.38,-7.06,11.8
530.5,34.38,-7.06,11.78
531.0,34.38,-7.06,12.06
531.5,34.38,-7.06,11.79
532.0,34.38,-7.06,11.85
532.5,34.38,-7.06,11.59
533.0,34.38,-7.06,11.85
533.5,34.38,-7.06,11.95
534.0,34.38,-7.06,11.85
534.5,34.38,-7.6,11.84
535.0,34.38,-706.0,11.62
535.5,34.38,-7.06,11.8
536.0,34.38,-7.06,12.22
536.5,34.38,-7.06,11.89
537.0,34.38,-7.06,12.12
537.5,34.38,-7.06,12.18
538.0,34.38,-7.06,11.69
538.5,34.38,-7.06,11.71
539.0,34.38,-7.06,12.27
539.5,34.38,-7.06,12.17
540.0,34.38,-7.06,12.22
540.5,34.38,-7.06,12.32
541.0,34.38,-7.06,11.82
541.5,34.38,-7.06,12.15
542.0,34.38,-7.06,12.05
542.5,34.38,-7.06,11.85
543.0,34.38,-7.06,12.12
543.5,34.38,-7.06,11.98
544.0,34.38,-7.06,11.74
544.5,34.38,-7.06,12.15
545.0,34.38,-7.06,11.72
545.5,34.38,-7.06,12.12
546.0,34.38,-7.06,11.95
546.5,34.38,-7.06,12.09
547.0,34.38,-7.12,12.42
547.5,34.38,-7.12,11.91
548.0,34.38,-7.12,11.89
548.5,34.38,-7.12,11.77
549.0,34.38,-7.12,11.87
549.5,34.38,-7.12,11.88
550.0,34.38,-7.12,11.75
550.5,34.38,-7.12,12.55
551.0,34.38,-7.12,12.08
551.5,34.38,-7.12,11.9
552.0,34.38,-7.12,11.75
552.5,34.38,-7.12,11.76
553.0,34.38,-7.12,12.16
553.5,34.38,-7.12,12.01
554.0,34.38,-7.12,11.9
554.5,34.38,-7.12,11.85
555.0,34.38,-7.12,12.01
555.5,34.38,-7.12,12.35
556.0,34.38,-7.12,12.19
556.5,34.38,-7.12,11.59
557.0,34.38,-7.12,11.86
557.5,34.38,-7.12,12.29
558.0,34.38,-7.12,11.85
558.5,34.38,-7.12,11.79
559.0,34.38,-7.12,11.74
559.5,34.38,-7.12,11.78
560.0,34.38,-7.12,12.25
560.5,34.38,-7.12,12.01
561.0,34.38,-7.12,11.84
561.5,34.38,-7.12,12.28
562.0,34.38,-7.12,12.1
562.5,34.38,-7.12,12.23
563.0,34.38,-7.12,11.95
563.5,34.38,-7.12,11.87
564.0,34.38,-7.12,11.82
564.5,34.38,-7.12,11.81
565.0,34.38,-7.12,12.13
565.5,34.38,-7.12,11.75
566.0,34.38,-7.12,12.13
566.5,34.38,-7.12,11.92
567.0,34.38,-7.12,11.84
567.5,34.38,-7.12,11.99
568.0,34.38,-7.12,11.83
568.5,34.38,-7.12,12.08
569.0,34.38,-7.12,11.76
569.5,34.38,-7.12,11.85
570.0,34.38,-7.12,12.01
570.5,34.38,-7.12,11.95
571.0,34.38,-7.12,11.77
571.5,34.38,-7.12,12.06
572.0,34.38,-7.12,12.31
572.5,34.38,-7.12,11.82
573.0,34.38,-7.12,12.54
573.5,34.38,-7.12,11.81
574.0,34.38,-7.12,12.19
574.5,34.38,-7.12,11.74
575.0,34.38,-7.12,11.97
575.5,34.38,-7.12,11.88
576.0,34.38,-7.12,11.94
576.5,34.38,-7.12,11.84
577.0,34.38,-7.12,11.97
577.5,34.38,-7.12,11.88
578.0,34.38,-7.12,1190.0
578.5,34.38,-7.12,11.91
579.0,34.38,-7.12,12.01
579.5,34.38,-7.12,12.2
580.0,34.38,-7.12,12.26
580.5,34.38,-7.12,11.92
581.0,34.38,-7.12,11.85
581.5,34.38,-7.12,11.71
582.0,34.38,-7.12,11.82
582.5,34.38,-7.12,12.14
583.0,34.38,-7.12,12.17
583.5,34.38,-7.12,12.16
584.0,34.38,-7.12,1215.0
584.5,34.38,-7.12,12.15
585.0,34.38,-7.12,11.81
585.5,34.38,-7.12,11.96
586.0,34.38,-7.12,12.23
586.5,34.38,-7.12,11.69
587.0,34.38,-7.12,11.86
587.5,34.38,-7.12,11.91
588.0,34.38,-7.12,12.38
588.5,34.38,-7.12,12.03
589.0,34.38,-7.12,11.79
589.5,34.38,-7.12,12.22
590.0,34.38,-7.12,12.01
590.5,34.38,-7.12,12.06
591.0,34.38,-7.12,11.9
591.5,34.3,-7.12,11.8
592.0,34.38,-7.12,12.06
592.5,34.38,-7.12,11.73
593.0,34.38,-7.19,12.02
593.5,34.38,-7.19,11.86
594.0,34.38,-7.19,12.59
594.5,34.38,-7.19,12.22
595.0,34.38,-7.19,12.33
595.5,34.38,-7.19,12.01
596.0,34.38,-7.19,12.62
596.5,34.38,-7.19,12.69
597.0,34.38,-7.19,11.96
597.5,34.38,-7.19,12.01
598.0,34.38,-7.19,11.91
598.5,34.38,-7.19,12.26
599.0,34.38,-7.19,11.98
599.5,34.38,-7.19,12.23
600.0,34.38,-7.19,12.16
600.5,34.38,-7.19,12.14
601.0,34.38,-7.19,11.82
601.5,34.38,-7.19,12.2
602.0,34.38,-7.19,11.77
602.5,34.38,-7.1,12.17
603.0,34.38,-7.19,11.96
603.5,34.38,-7.19,12.18
604.0,34.38,-7.19,12.2
604.5,34.38,-7.19,12.23
605.0,34.38,-7.19,12.33
605.5,34.38,-7.19,12.18
606.0,34.38,-7.19,12.25
606.5,34.38,-7.19,11.74
607.0,34.38,-7.19,11.84
607.5,34.38,-7.19,12.23
608.0,34.8,-7.19,11.39
608.5,34.38,-7.19,12.12
609.0,34.38,-7.19,11.74
609.5,34.38,-7.19,11.7
610.0,34.38,-7.19,11.8
610.5,34.38,-7.19,11.83
611.0,34.38,-7.19,11.91
611.5,34.38,-7.19,12.17
612.0,34.38,-7.19,11.8
612.5,34.38,-7.19,11.68
613.0,34.38,-7.19,11.89
613.5,34.38,-7.19,11.67
614.0,34.38,-7.19,12.18
614.5,34.38,-7.19,11.9
615.0,34.38,-7.19,11.78
615.5,34.38,-7.19,11.78
616.0,34.38,-7.19,11.85
616.5,34.38,-7.19,11.99
617.0,34.38,-7.19,11.9
617.5,34.38,-7.19,12.2
618.0,34.38,-7.19,12.3
618.5,34.38,-7.19,11.86
619.0,34.38,-7.19,12.13
619.5,34.38,-7.19,11.85
620.0,34.38,-7.19,12.05
620.5,34.38,-7.19,11.63
621.0,34.38,-7.19,12.29
621.5,34.38,-7.19,11.89
622.0,34.38,-7.19,12.03
622.5,34.38,-7.19,11.81
623.0,34.38,-7.19,11.85
623.5,34.38,-7.19,12.4
624.0,34.38,-7.19,11.85
624.5,34.38,-7.19,12.23
625.0,34.38,-7.19,11.85
625.5,34.38,-7.19,11.96
626.0,34.38,-7.19,12.66
626.5,34.38,-7.19,11.89
627.0,34.38,-7.25,11.98
627.5,34.38,-7.25,12.37
628.0,34.38,-7.25,11.88
628.5,34.38,-7.25,11.91
629.0,34.38,-7.25,11.71
629.5,34.38,-7.25,12.18
630.0,34.38,-7.25,11.8
630.5,34.38,-7.25,11.83
631.0,34.38,-7.25,11.85
631.5,34.38,-7.25,11.94
632.0,34.38,-7.25,11.93
632.5,34.38,-7.25,11.61
633.0,34.38,-7.2,11.97
633.5,34.38,-7.25,11.3
634.0,34.38,-7.25,12.22
634.5,34.38,-7.25,12.22
635.0,34.38,-7.25,12.22
635.5,34.38,-7.25,12.01
636.0,34.38,-7.25,11.84
636.5,34.38,-7.25,11.76
637.0,34.38,-7.25,11.84
637.5,34.38,-7.25,11.75
638.0,34.38,-7.25,11.92
638.5,34.38,-7.25,11.8
639.0,34.38,-7.25,11.8
639.5,34.38,-7.25,12.22
640.0,34.38,-7.25,11.8
640.5,34.38,-7.25,12.1
641.0,34.38,-7.25,12.37
641.5,34.38,-7.25,12.0
642.0,34.38,-7.25,12.1
642.5,34.38,-7.25,11.54
643.0,34.38,-7.25,11.73
643.5,34.38,-7.25,11.96
644.0,34.38,-7.25,12.31
644.5,34.38,-7.25,11.92
645.0,34.38,-7.25,12.0
645.5,34.38,-7.25,11.79
646.0,34.38,-7.25,11.71
646.5,34.38,-7.25,11.85
647.0,34.38,-7.25,12.26
647.5,34.38,-7.25,11.68
648.0,34.38,-7.25,11.83
648.5,34.38,-7.25,12.01
649.0,34.38,-7.25,11.74
649.5,34.38,-7.25,11.8
650.0,34.38,-7.25,12.0
650.5,34.38,-7.5,12.31
651.0,34.38,-7.25,11.84
651.5,34.38,-7.25,11.76
652.0,34.38,-7.25,11.96
652.5,34.38,-7.25,11.92
653.0,34.38,-7.25,12.23
653.5,34.38,-7.25,12.22
654.0,34.38,-7.25,11.96
654.5,34.38,-7.25,11.84
655.0,34.38,-7.25,12.27
655.5,34.38,-7.25,11.8
656.0,34.38,-7.25,11.61
656.5,34.3,-7.25,12.01
657.0,34.38,-0.25,11.92
657.5,34.38,-7.25,11.95
658.0,34.38,-7.25,12.49
658.5,34.38,-7.25,12.08
659.0,34.38,-7.25,12.21
659.5,34.38,-7.25,11.98
660.0,34.38,-7.25,12.43
660.5,34.38,-7.25,11.85
661.0,34.31,-7.25,11.8
661.5,34.31,-7.25,11.75
662.0,34.31,-7.25,11.74
662.5,34.31,-7.25,11.99
663.0,34.31,-7.25,11.53
663.5,34.38,-7.25,11.89
664.0,34.38,-7.25,11.76
664.5,34.38,-7.25,11.79
665.0,34.38,-7.25,11.65
665.5,34.38,-7.25,12.4
666.0,34.38,-7.25,12.09
666.5,34.38,-7.25,12.17
667.0,34.38,-7.25,12.42
667.5,34.38,-7.25,12.31
668.0,34.38,-7.25,11.76
668.5,34.38,-7.25,11.91
669.0,34.38,-7.25,12.18
669.5,34.38,-7.25,12.11
670.0,34.38,-7.25,11.78
670.5,34.38,-7.25,11.86
671.0,34.38,-7.25,12.04
671.5,34.38,-7.25,12.3
672.0,34.38,-7.25,12.11
672.5,34.38,-7.25,11.69
673.0,34.38,-7.25,12.31
673.5,34.38,-7.25,11.89
674.0,34.38,-7.25,11.78
674.5,34.38,-7.25,12.0
675.0,34.38,-7.25,12.08
675.5,34.38,-7.25,11.88
676.0,34.3,-7.25,12.15
676.5,34.38,-7.25,12.38
677.0,34.38,-7.25,12.37
677.5,34.38,-7.25,11.93
678.0,34.38,-7.25,12.39
678.5,34.38,-7.25,11.85
679.0,34.38,-7.25,11.88
679.5,34.38,-7.25,11.99
680.0,34.38,-7.25,12.23
680.5,34.38,-7.25,11.7
681.0,34.38,-7.25,12.24
681.5,34.38,-7.25,12.17
682.0,34.38,7.25,12.25
682.5,34.38,-7.2,12.27
683.0,34.38,-7.25,11.94
683.5,34.38,-7.25,12.14
684.0,34.38,-7.25,12.19
684.5,34.38,-7.25,12.0
685.0,34.38,-7.25,11.95
685.5,34.38,-7.25,11.91
686.0,34.38,-7.25,11.72
686.5,34.38,-7.25,12.5
687.0,34.38,-7.25,11.97
687.5,34.38,-7.25,12.07
688.0,34.38,-7.25,11.89
688.5,34.38,-7.25,11.84
689.0,34.38,-7.25,11.78
689.5,34.38,-7.25,12.22
690.0,34.38,-7.25,11.8
690.5,34.38,-7.25,11.89
691.0,34.38,-7.25,12.11
691.5,34.38,-7.25,11.9
692.0,34.38,-7.25,11.85
692.5,34.38,-7.25,11.98
693.0,34.38,-7.25,11.96
693.5,34.38,-7.25,12.1
694.0,34.38,-7.25,11.94
694.5,34.38,-7.25,11.8
695.0,34.38,-7.25,11.96
695.5,34.38,-7.25,11.84
696.0,34.38,-7.25,12.12
696.5,34.38,-7.25,12.17
697.0,34.38,-7.25,11.9
697.5,34.38,-7.25,11.9
698.0,34.38,-7.25,12.06
698.5,34.38,-7.25,11.77
699.0,34.38,-7.25,11.81
699.5,34.38,-7.25,11.81
700.0,34.38,-7.25,11.99
700.5,34.38,-7.25,11.96
701.0,34.38,-7.25,11.9
701.5,34.38,-7.25,12.3
702.0,34.38,-7.25,11.81
