Elapsed Time (s),Hot(C),Cold(V),Voltage(A)
702.5,34.38,-7.25,12.22
703.0,34.38,-7.25,11.75
703.5,34.38,-7.25,11.95
704.0,34.38,-7.25,12.21
704.5,34.38,-7.25,12.13
705.0,34.38,-7.25,11.84
705.5,34.38,-7.25,12.13
706.0,34.38,-7.25,11.84
706.5,34.38,-7.25,11.99
707.0,34.38,-7.25,11.74
707.5,34.38,-7.25,11.82
708.0,34.38,-7.25,12.1
708.5,34.38,-7.25,11.88
709.0,34.38,-7.25,12.12
709.5,34.38,-7.25,12.14
710.0,34.38,-7.25,11.73
710.5,34.38,-7.25,12.05
711.0,34.38,-7.31,11.81
711.5,34.38,-7.31,11.69
712.0,34.38,-7.31,11.89
712.5,34.38,-7.31,12.0
713.0,34.38,-7.31,11.86
713.5,34.38,-7.31,12.01
714.0,34.38,-7.31,12.17
714.5,34.38,-7.31,11.78
715.0,34.38,-7.31,11.85
715.5,34.38,-7.31,12.0
716.0,34.38,-7.31,12.34
716.5,34.38,-7.31,11.85
717.0,34.38,-7.31,11.85
717.5,34.38,-7.31,11.77
718.0,34.38,-7.31,12.66
718.5,34.38,-7.31,11.91
719.0,34.38,-7.31,11.87
719.5,34.38,-7.31,12.34
720.0,34.38,-7.31,12.21
720.5,34.38,-7.31,12.49
721.0,34.38,-7.31,11.85
721.5,3438.0,-7.31,12.14
722.0,34.38,-7.31,12.06
722.5,34.38,-7.31,12.15
723.0,34.38,-7.31,11.72
723.5,34.38,-7.31,12.42
724.0,34.38,-7.31,12.22
724.5,34.38,-7.31,12.11
725.0,34.38,-7.31,12.21
725.5,34.38,-7.31,11.81
726.0,34.38,-7.31,11.76
726.5,34.38,-7.31,12.38
727.0,34.38,-7.31,11.81
727.5,34.38,-7.31,11.98
728.0,34.38,-7.31,11.86
728.5,34.38,-7.31,11.78
729.0,34.38,-7.31,12.59
729.5,34.38,-7.31,11.98
730.0,34.38,-7.31,11.84
730.5,34.38,-7.31,12.05
731.0,34.38,-7.31,11.69
731.5,34.38,-7.31,12.44
732.0,34.38,-7.31,12.12
732.5,34.38,-7.31,12.1
733.0,34.38,-7.31,12.36
733.5,34.38,-7.31,12.26
734.0,34.38,-7.31,12.0
734.5,34.38,-7.31,11.75
735.0,34.38,-7.31,11.86
735.5,34.38,-7.31,11.74
736.0,34.38,-7.31,12.2
736.5,34.38,-7.31,11.98
737.0,34.38,-7.31,12.04
737.5,34.38,-7.31,11.73
738.0,34.38,-7.31,11.91
738.5,34.38,-7.31,12.17
739.0,34.38,-7.31,12.24
739.5,34.38,-7.31,11.77
740.0,34.38,-7.31,11.95
740.5,34.38,-7.31,11.91
741.0,3438.0,-7.31,11.88
741.5,34.38,-7.31,12.27
742.0,34.38,-7.31,11.92
742.5,34.38,-7.31,11.74
743.0,34.38,-7.31,12.02
743.5,34.38,-7.31,11.75
744.0,34.38,-7.31,11.99
744.5,34.38,-7.31,12.38
745.0,34.38,-7.31,11.81
745.5,34.38,-7.31,11.91
746.0,34.38,-7.31,1224.0
746.5,34.38,-7.31,11.73
747.0,34.38,-7.31,11.99
747.5,34.38,-7.31,11.77
748.0,34.38,-7.31,12.32
748.5,34.38,-7.31,11.82
749.0,34.38,-7.31,11.86
749.5,34.38,-7.31,12.12
750.0,34.38,-7.31,12.08
750.5,34.38,-7.31,11.83
751.0,34.38,-7.31,12.23
751.5,34.38,-7.31,11.89
752.0,34.38,-7.31,11.82
752.5,34.38,-7.3,11.75
753.0,34.38,-7.31,0.64
753.5,34.38,-7.31,12.29
754.0,34.38,-7.31,11.96
754.5,34.38,-7.31,11.84
755.0,34.38,-7.31,12.12
755.5,34.38,-7.31,12.27
756.0,34.31,-7.31,11.94
756.5,34.31,-7.31,11.93
757.0,34.31,-7.31,11.88
757.5,34.31,-7.31,11.8
758.0,34.31,-7.31,12.08
758.5,34.31,-7.31,11.82
759.0,34.31,-7.31,11.96
759.5,34.31,-7.31,11.66
760.0,34.31,-7.31,12.38
760.5,34.31,-7.31,11.62
761.0,34.31,-7.31,11.83
761.5,34.31,-7.31,12.2
762.0,34.31,-7.31,12.19
762.5,34.31,-7.31,11.87
763.0,34.31,-7.31,11.82
763.5,34.31,-7.31,12.29
764.0,34.31,-7.31,11.93
764.5,34.31,-7.31,11.95
765.0,34.31,-7.31,11.85
765.5,34.31,-7.31,11.82
766.0,34.31,-7.31,12.11
766.5,34.31,-7.31,12.6
767.0,34.31,-7.31,12.21
767.5,34.31,-7.31,11.9
768.0,34.31,-7.31,11.7
768.5,34.31,-7.31,12.04
769.0,34.31,-7.31,11.88
769.5,34.31,-7.37,11.92
770.0,34.31,-7.37,11.9
770.5,34.31,-7.31,11.92
771.0,34.31,-7.31,11.66
771.5,34.31,-7.31,11.76
772.0,34.31,-7.31,12.03
772.5,3431.0,-7.31,11.75
773.0,34.31,-7.31,12.31
773.5,34.31,-7.31,11.81
774.0,34.31,-7.31,12.0
774.5,34.31,-7.31,11.9
775.0,34.31,-7.31,11.74
775.5,34.31,-7.31,12.03
776.0,34.31,-7.31,12.06
776.5,34.31,-7.31,11.89
777.0,34.31,-7.31,11.82
777.5,34.31,-7.31,1216.0
778.0,34.31,-7.31,11.81
778.5,34.38,-7.31,12.03
779.0,34.38,-7.31,11.63
779.5,34.38,-7.31,12.15
780.0,34.38,-7.31,11.91
780.5,34.38,-7.31,11.92
781.0,34.38,-7.31,11.83
781.5,34.38,-7.31,12.28
782.0,34.38,-7.31,11.73
782.5,34.38,-7.31,11.85
783.0,34.38,-7.31,11.91
783.5,34.38,-7.31,11.75
784.0,34.38,-7.31,11.94
784.5,34.38,-7.31,12.04
785.0,34.38,-7.31,11.79
785.5,34.38,-7.31,12.21
786.0,34.38,-7.31,11.85
786.5,34.38,-7.31,12.32
787.0,34.38,-7.31,12.27
787.5,34.38,-7.31,11.74
788.0,34.38,-7.31,12.17
788.5,34.38,-7.31,11.79
789.0,34.38,-7.31,11.59
789.5,34.38,-7.31,12.62
790.0,34.38,-7.31,12.37
790.5,34.38,-7.31,11.75
791.0,34.8,-7.31,12.15
791.5,34.38,-7.31,11.95
792.0,34.38,-7.31,12.12
792.5,34.38,-7.31,12.01
793.0,34.38,-7.31,11.98
793.5,34.38,-7.31,11.91
794.0,34.38,-7.31,12.66
794.5,34.38,-7.31,11.9
795.0,34.38,-7.31,12.36
795.5,34.38,-7.31,11.91
796.0,34.38,-7.31,12.2
796.5,34.38,-7.31,12.19
797.0,34.38,-7.31,12.09
797.5,34.38,-7.31,11.81
798.0,34.38,-7.31,12.07
798.5,34.38,-7.31,12.29
799.0,34.38,-7.31,11.88
799.5,34.38,-7.31,11.9
800.0,34.38,-7.31,12.17
800.5,34.38,-7.31,12.24
801.0,34.38,-7.31,11.9
801.5,34.38,-7.31,11.99
802.0,34.38,-7.31,11.97
802.5,34.38,-7.31,11.88
803.0,34.38,-7.31,12.21
803.5,34.38,-7.31,14.0
804.0,34.38,-7.31,11.88
804.5,34.38,-7.31,12.13
805.0,34.38,-7.31,11.74
805.5,34.38,-7.31,11.73
806.0,34.38,-7.31,12.09
806.5,34.38,-7.31,11.8
807.0,34.38,-7.31,11.76
807.5,34.38,-7.31,11.83
808.0,34.38,-7.31,12.31
808.5,34.38,-7.31,11.71
809.0,34.38,-7.31,12.67
809.5,34.38,-7.31,12.37
810.0,34.38,-7.31,11.8
810.5,34.38,-7.37,12.09
811.0,34.38,-0.37,11.9
811.5,34.38,-7.37,12.16
812.0,34.38,-7.37,12.1
812.5,34.38,-7.37,11.88
813.0,34.38,-7.37,12.35
813.5,34.38,-7.37,12.17
814.0,34.38,-7.37,11.86
814.5,34.38,-7.37,11.86
815.0,34.38,-7.31,11.7
815.5,34.38,-7.31,12.27
816.0,34.38,-7.31,11.77
816.5,34.38,-7.31,11.84
817.0,34.38,-7.31,12.1
817.5,34.38,-0.31,12.21
818.0,34.38,-7.31,12.26
818.5,34.38,-7.31,11.69
819.0,34.38,-7.31,11.83
819.5,34.38,-7.31,12.24
820.0,34.38,-7.31,11.86
820.5,34.38,-7.31,12.2
821.0,34.38,-7.31,11.92
821.5,34.38,-7.31,12.05
822.0,34.38,-7.31,12.14
822.5,34.38,-7.31,11.84
823.0,34.38,-7.31,11.82
823.5,34.38,-7.31,12.57
824.0,34.38,-7.31,12.24
824.5,34.38,-7.31,12.3
825.0,34.38,-7.31,11.71
825.5,34.38,-7.31,12.12
826.0,34.38,-7.31,11.78
826.5,34.38,-7.31,12.25
827.0,34.38,-7.31,12.05
827.5,34.38,-7.31,11.77
828.0,34.38,-7.31,12.03
828.5,34.38,-7.31,11.99
829.0,34.38,-7.31,11.74
829.5,34.38,-7.31,11.82
830.0,34.38,-7.31,11.95
830.5,34.38,-7.31,11.74
831.0,34.38,-7.31,11.99
831.5,34.38,-7.31,11.92
832.0,34.38,-7.31,12.22
832.5,34.38,-7.31,11.87
833.0,34.38,-7.31,12.17
833.5,34.38,-7.31,12.27
834.0,34.38,-7.31,12.26
834.5,34.38,-7.31,12.38
835.0,34.38,-7.31,11.74
835.5,34.38,-7.31,12.25
836.0,34.38,-7.31,11.6
836.5,34.38,-7.31,12.38
837.0,34.38,-7.31,12.31
837.5,34.38,-7.31,11.94
838.0,34.38,-7.31,12.65
838.5,34.38,-7.31,11.77
839.0,34.38,-7.31,11.93
839.5,34.38,-7.31,11.97
840.0,34.38,-7.31,11.8
840.5,34.38,-7.31,12.33
841.0,34.38,-7.31,11.85
841.5,34.38,-7.31,11.79
842.0,34.38,-7.31,12.03
842.5,34.38,-7.31,12.02
843.0,34.38,-7.37,12.09
843.5,34.38,-7.37,12.08
844.0,34.38,-7.37,11.81
844.5,34.38,-7.37,12.22
845.0,34.38,-7.37,11.68
845.5,34.38,-7.37,12.13
846.0,34.38,-7.37,12.27
846.5,34.38,-7.37,12.27
847.0,34.38,-7.37,11.64
847.5,34.38,-7.37,11.75
848.0,34.38,-7.37,1197.0
848.5,34.38,-7.37,11.79
849.0,34.38,-737.0,12.22
849.5,34.38,-7.37,11.79
850.0,34.38,7.37,11.86
850.5,34.38,-7.37,11.86
851.0,34.38,-7.37,12.17
851.5,34.38,-7.37,12.12
852.0,34.38,-7.37,11.78
852.5,34.38,-7.37,11.77
853.0,34.38,-7.37,12.26
853.5,34.38,-7.37,11.74
854.0,34.38,-7.37,11.81
854.5,34.38,-7.37,11.97
855.0,34.38,-7.37,12.13
855.5,34.38,-7.37,11.97
856.0,34.38,-7.37,11.64
856.5,34.38,-7.37,11.7
857.0,34.38,-7.37,12.63
857.5,34.38,-7.37,11.8
858.0,34.38,-7.37,11.99
858.5,34.38,-7.37,12.0
859.0,34.38,-7.37,12.1
859.5,34.38,-7.37,11.9
860.0,34.38,-7.37,11.93
860.5,34.38,-7.37,12.45
861.0,34.38,-7.37,11.81
861.5,34.38,-7.37,11.97
862.0,34.38,-7.37,12.0
862.5,34.38,-7.37,12.03
863.0,34.38,-7.37,11.86
863.5,34.38,-7.37,12.2
864.0,34.38,-7.37,12.0
864.5,34.38,-7.37,11.85
865.0,34.38,-7.37,11.86
865.5,34.38,-7.37,11.94
866.0,34.38,-7.37,11.98
866.5,34.38,-7.37,11.99
867.0,34.38,-7.37,11.92
867.5,34.38,-7.37,11.78
868.0,34.38,-7.37,1182.0
868.5,34.38,-7.37,11.82
869.0,34.38,-7.37,12.2
869.5,34.38,-7.37,11.69
870.0,34.38,-7.37,12.17
870.5,34.38,-7.37,12.15
871.0,34.38,-7.37,11.83
871.5,34.38,-7.37,11.99
872.0,34.38,-7.37,11.99
872.5,34.38,-7.37,11.85
873.0,34.38,-7.37,12.11
873.5,34.38,-7.37,11.89
874.0,34.38,-737.0,11.98
874.5,34.38,-7.37,12.25
875.0,34.38,-7.37,11.79
875.5,34.38,-7.37,12.29
876.0,34.38,-7.37,12.0
876.5,34.38,-7.37,12.18
877.0,34.38,-7.37,11.96
877.5,34.38,-7.37,11.72
878.0,34.38,-7.37,12.1
878.5,34.38,-7.37,12.26
879.0,34.38,-7.37,12.06
879.5,34.38,-7.37,12.07
880.0,34.38,-7.37,12.14
880.5,34.38,-7.37,11.92
881.0,34.38,-7.37,12.03
881.5,34.38,-7.37,11.87
882.0,34.38,-7.37,11.78
882.5,34.38,-7.37,12.22
883.0,34.38,-7.37,11.83
883.5,34.38,-7.37,12.12
884.0,34.38,-7.37,12.16
884.5,34.38,-7.37,12.19
885.0,34.38,-7.37,11.84
885.5,34.38,-7.37,12.07
886.0,34.38,-7.37,12.14
886.5,34.38,-7.37,11.81
887.0,34.38,-7.3,12.23
887.5,34.38,-7.37,11.85
888.0,34.38,-7.37,12.1
888.5,34.38,-7.37,11.81
889.0,34.38,-7.37,11.75
889.5,34.38,-7.37,12.43
890.0,34.38,-7.37,11.81
890.5,34.38,-7.37,11.92
891.0,34.38,-7.37,12.01
891.5,34.38,-7.37,12.3
892.0,34.38,-7.37,11.79
892.5,34.38,-7.37,11.95
893.0,34.38,-7.37,11.94
893.5,34.8,-7.37,11.72
894.0,34.38,-7.37,12.44
894.5,34.38,-7.37,11.9
895.0,34.38,-7.37,11.96
895.5,34.38,-7.37,11.75
896.0,34.38,-7.37,12.65
896.5,34.38,-7.37,11.96
897.0,34.38,-7.37,11.9
897.5,34.38,-7.37,11.92
898.0,34.38,-7.37,12.23
898.5,34.38,-7.37,12.36
899.0,34.38,-7.37,11.68
899.5,34.38,-7.37,11.96
900.0,34.38,-7.37,12.35
900.5,34.38,-7.37,11.99
901.0,34.38,-7.37,11.92
901.5,34.38,-7.37,12.03
902.0,34.38,-7.37,11.85
902.5,34.38,-7.37,12.12
903.0,34.38,-7.37,11.71
903.5,34.38,-7.37,11.87
904.0,34.38,-7.37,12.16
904.5,34.38,-7.37,12.0
905.0,34.38,-7.37,11.69
905.5,34.38,-7.37,11.73
906.0,34.38,-7.37,11.71
906.5,34.38,-7.37,12.28
907.0,34.38,-7.37,11.7
907.5,34.38,-7.37,11.69
908.0,34.38,-7.37,11.81
908.5,34.38,-7.37,12.17
909.0,34.38,-7.37,12.19
909.5,34.38,-7.37,11.95
910.0,34.38,-7.37,11.95
910.5,34.38,-7.37,11.99
911.0,34.38,-7.37,11.7
911.5,34.38,-7.37,11.86
912.0,34.38,-7.37,11.96
912.5,34.38,-7.37,11.86
913.0,34.38,-7.37,11.98
913.5,34.38,-7.37,11.74
914.0,34.38,-7.37,12.72
914.5,34.38,-7.37,11.72
915.0,34.38,-7.37,12.14
915.5,34.38,-7.37,12.23
916.0,34.38,-7.37,11.81
916.5,34.38,-7.37,11.99
917.0,34.38,-7.37,12.55
917.5,34.38,-7.37,11.92
918.0,34.38,-7.37,12.17
918.5,34.38,-7.37,11.92
919.0,34.38,-7.37,11.9
919.5,34.38,-7.37,11.89
920.0,34.38,-7.37,11.76
920.5,34.38,-7.37,12.17
921.0,34.38,-7.37,12.21
921.5,34.38,-7.37,11.83
922.0,34.38,-7.37,12.18
922.5,34.38,-7.37,11.81
923.0,34.38,-7.37,12.02
923.5,34.38,-7.37,12.7
924.0,34.38,-7.37,12.1
924.5,34.38,-7.37,11.9
925.0,34.38,-7.37,12.16
925.5,34.38,-7.37,12.34
926.0,34.38,-7.37,11.78
926.5,34.38,-7.37,11.97
927.0,34.38,-7.37,12.31
927.5,34.38,-7.37,11.76
928.0,34.38,-7.37,11.88
928.5,34.38,-7.37,12.18
929.0,34.38,-7.37,11.82
929.5,34.38,-7.37,11.72
930.0,34.38,-7.37,11.96
930.5,34.38,-7.37,12.03
931.0,34.38,-7.37,11.98
931.5,34.38,-7.37,12.69
932.0,34.38,-7.37,11.96
932.5,34.38,-7.37,11.81
933.0,34.38,-7.37,11.71
933.5,34.38,-7.37,12.13
934.0,34.38,-7.37,11.8
934.5,34.38,-7.37,12.26
935.0,34.38,-7.37,12.14
935.5,34.38,-7.37,11.92
936.0,34.38,-7.37,11.8
936.5,34.38,-7.37,1222.0
937.0,3438.0,-7.37,12.14
937.5,34.38,-7.37,12.29
938.0,34.38,-7.37,12.09
938.5,34.38,-7.37,12.09
939.0,34.38,-7.37,12.39
939.5,34.38,-7.37,11.7
940.0,34.38,-7.37,11.87
940.5,34.38,-7.37,12.02
941.0,34.38,-7.37,12.55
941.5,34.38,-7.37,11.9
942.0,34.38,-7.37,11.96
942.5,34.38,-7.37,12.16
943.0,34.38,-7.37,11.7
943.5,34.38,-7.37,12.19
944.0,34.38,-7.37,12.09
944.5,34.38,-7.37,12.09
945.0,34.38,-7.37,11.9
945.5,34.38,-7.37,12.25
946.0,34.38,-7.37,11.78
946.5,34.38,-7.37,12.15
947.0,34.38,-7.37,11.63
947.5,34.38,-7.37,12.23
948.0,34.38,-7.37,11.97
948.5,34.38,-7.37,11.75
949.0,34.38,-7.44,11.96
949.5,34.38,-7.44,11.74
950.0,34.38,-7.44,12.05
950.5,34.38,-7.44,12.03
951.0,34.38,-7.44,11.9
951.5,34.38,-7.44,11.96
952.0,34.38,-7.44,11.89
952.5,34.38,-7.44,11.86
953.0,34.38,-7.44,12.31
953.5,34.38,-7.44,11.82
954.0,34.38,-7.44,12.33
954.5,34.38,-7.44,11.8
955.0,34.38,-7.44,11.87
955.5,34.38,-7.44,11.96
956.0,34.38,-7.44,12.23
956.5,34.38,-7.44,12.16
957.0,34.38,-7.44,11.8
957.5,34.38,-7.44,11.96
958.0,34.38,-7.44,11.77
958.5,34.38,-7.44,12.25
959.0,34.38,-7.44,12.19
959.5,34.38,-7.44,12.15
960.0,34.38,-7.44,11.85
960.5,34.38,-7.44,11.9
961.0,34.38,-7.44,12.15
961.5,34.38,-7.44,12.0
962.0,34.38,-7.44,11.95
962.5,34.38,-7.44,11.67
963.0,34.38,-7.44,12.03
963.5,34.38,-7.44,12.45
964.0,34.38,-7.44,12.54
964.5,34.38,-7.44,12.17
965.0,34.38,-7.44,11.89
965.5,34.38,-7.44,12.23
966.0,34.38,-7.37,11.69
966.5,34.38,-7.37,11.98
967.0,34.38,-7.37,11.73
967.5,34.38,-7.37,12.12
968.0,34.38,-7.37,11.81
968.5,34.38,-7.37,12.23
969.0,34.38,-7.37,11.84
969.5,34.38,-7.37,12.21
970.0,34.38,-7.37,12.31
970.5,34.38,-7.37,11.85
971.0,34.38,-7.37,12.14
971.5,34.38,-7.37,11.9
972.0,34.38,-7.37,12.07
972.5,34.38,-7.37,11.71
973.0,34.38,-7.37,11.77
973.5,34.38,-7.37,11.95
974.0,34.38,-7.37,12.14
974.5,34.38,-7.37,11.94
975.0,34.38,-7.37,11.9
975.5,34.38,-7.37,11.77
976.0,34.38,-7.37,11.84
976.5,34.38,-7.37,11.88
977.0,34.38,-7.37,12.23
977.5,34.38,-7.37,12.01
978.0,34.38,-7.37,11.87
978.5,34.38,-7.37,12.01
979.0,34.38,-7.37,12.29
979.5,34.38,-7.37,12.08
980.0,34.38,-7.37,12.22
980.5,34.38,-7.37,12.4
981.0,34.38,-7.37,11.76
981.5,34.38,-7.37,11.95
982.0,34.38,-7.37,12.0
982.5,34.38,-7.37,11.85
983.0,34.38,-7.37,11.9
983.5,34.38,-7.37,11.75
984.0,34.38,-7.37,11.79
984.5,34.38,-7.37,12.03
985.0,34.38,-7.37,12.08
985.5,34.38,-7.37,12.41
986.0,34.38,-7.37,11.6
986.5,34.38,-7.37,12.12
987.0,34.38,-7.37,11.85
987.5,34.38,-7.37,11.9
988.0,34.38,-7.37,11.69
988.5,34.38,-7.37,12.31
989.0,34.38,-7.37,11.85
989.5,34.38,-7.37,12.28
990.0,34.38,-7.37,11.85
990.5,34.38,-7.37,12.02
991.0,34.38,-7.37,12.65
991.5,34.38,-7.37,12.23
992.0,34.38,-7.37,12.29
992.5,34.38,-7.37,12.3
993.0,34.38,-7.37,12.48
993.5,34.38,-7.37,11.93
994.0,34.38,-7.44,12.11
994.5,34.38,-7.44,11.98
995.0,34.38,-7.44,12.17
995.5,34.38,-7.44,11.71
996.0,34.38,-7.44,11.85
996.5,34.38,-7.44,12.18
997.0,34.38,-7.44,11.83
997.5,34.38,-7.44,11.8
998.0,34.38,-7.44,12.75
998.5,34.38,-7.44,11.75
999.0,34.38,-7.44,11.9
999.5,34.38,-7.44,12.21
1000.0,34.38,-7.44,0.78
1000.5,34.38,-7.44,11.85
1001.0,34.38,-7.44,11.94
1001.5,34.38,-7.44,11.98
1002.0,34.38,-7.44,12.11
1002.5,34.38,-7.44,12.05
1003.0,34.38,-7.44,11.79
1003.5,34.38,-7.44,11.88
1004.0,34.38,-7.44,11.68
1004.5,34.38,-7.44,12.18
1005.0,34.38,-7.44,11.84
1005.5,34.44,-7.44,11.97
1006.0,34.44,-7.44,12.19
1006.5,34.44,-7.44,11.87
1007.0,34.44,-7.44,11.73
1007.5,34.44,-7.44,11.7
1008.0,34.44,-7.44,12.32
1008.5,34.44,-7.44,11.78
1009.0,34.44,-7.44,11.95
1009.5,34.44,-7.44,11.86
1010.0,34.44,-7.44,12.17
1010.5,34.44,-7.44,11.93
1011.0,34.44,-7.44,11.91
1011.5,34.44,-7.44,11.81
1012.0,34.44,-7.44,12.25
1012.5,34.44,-7.44,11.9
1013.0,34.44,-7.44,11.73
1013.5,34.38,-7.44,11.73
1014.0,34.38,-7.44,11.93
1014.5,34.38,-7.44,11.99
1015.0,34.38,-7.44,12.0
1015.5,34.38,-7.44,11.89
1016.0,34.38,-7.44,11.92
1016.5,34.38,-7.44,12.43
1017.0,34.38,-7.44,11.75
1017.5,34.38,-7.44,12.07
1018.0,34.38,-7.44,12.03
1018.5,34.38,-7.44,12.76
1019.0,34.38,-7.44,11.95
1019.5,34.38,-7.44,11.96
1020.0,34.38,-7.44,12.12
1020.5,34.38,-7.44,12.43
1021.0,34.38,-7.44,11.86
1021.5,34.38,-7.44,11.87
1022.0,34.38,-7.44,11.95
1022.5,34.38,-7.44,11.75
1023.0,34.38,-7.44,12.1
1023.5,34.38,-7.44,11.93
1024.0,34.38,-7.44,11.81
1024.5,34.38,-7.44,12.01
1025.0,34.38,-7.44,12.17
1025.5,34.38,-7.44,11.96
1026.0,34.38,-7.44,11.76
1026.5,34.38,-7.44,11.69
1027.0,34.38,-7.44,12.1
1027.5,34.38,-7.44,12.29
1028.0,34.38,-7.44,11.98
1028.5,34.38,-7.44,12.13
1029.0,34.38,-7.44,11.71
1029.5,34.38,-7.44,12.22
1030.0,34.38,-7.44,11.91
1030.5,34.38,-7.44,11.83
1031.0,34.38,-7.44,11.82
1031.5,34.38,-7.44,11.85
1032.0,34.38,-7.44,11.89
1032.5,34.38,-7.44,11.75
1033.0,34.38,-7.44,11.97
1033.5,34.38,-7.44,12.06
1034.0,34.38,-7.44,11.85
1034.5,34.38,-7.44,12.23
1035.0,34.38,-7.44,11.8
1035.5,34.38,-7.44,11.93
1036.0,34.38,-7.44,12.01
1036.5,34.38,-7.44,12.17
1037.0,34.38,-7.44,11.69
1037.5,34.38,-7.44,12.18
1038.0,34.44,-744.0,12.24
1038.5,34.44,-7.44,11.75
1039.0,34.44,-7.44,12.15
1039.5,34.44,-7.44,11.77
1040.0,34.44,-7.44,11.8
1040.5,34.44,-7.44,11.8
1041.0,34.44,-7.44,11.85
1041.5,34.44,-7.44,11.87
1042.0,34.44,-7.44,12.28
1042.5,34.44,-7.44,12.24
1043.0,34.44,-7.44,12.15
1043.5,34.44,-7.44,0.05
1044.0,34.44,-7.44,11.74
1044.5,34.44,-7.44,11.98
1045.0,34.44,-7.44,12.23
