Elapsed Time (s),Hot(C),Cold(V),Voltage(A)
1045.5,34.44,-7.44,12.25
1046.0,34.44,-7.44,12.38
1046.5,34.44,-7.44,12.07
1047.0,34.44,-7.44,11.94
1047.5,34.44,-7.44,11.97
1048.0,34.44,-7.44,11.96
1048.5,34.44,-7.44,12.18
1049.0,34.44,-7.44,11.76
1049.5,34.44,-7.44,11.88
1050.0,34.44,-7.44,12.18
1050.5,34.44,-7.44,12.02
1051.0,34.44,-7.44,12.24
1051.5,34.44,-7.44,11.69
1052.0,34.44,-7.44,11.77
1052.5,34.44,-7.44,12.0
1053.0,34.44,-7.44,11.94
1053.5,34.44,-7.44,12.16
1054.0,34.44,-7.44,12.52
1054.5,34.44,-7.44,12.34
1055.0,34.44,-7.44,12.33
1055.5,34.44,-7.44,12.56
1056.0,34.44,-7.44,12.31
1056.5,34.44,-7.44,12.18
1057.0,34.44,-7.44,12.14
1057.5,34.44,-7.44,12.09
1058.0,34.44,-7.44,11.84
1058.5,34.44,-7.44,11.83
1059.0,34.44,-7.44,12.48
1059.5,34.44,-7.44,11.92
1060.0,34.44,-7.44,11.74
1060.5,34.44,-7.44,12.02
1061.0,34.44,-7.44,12.02
1061.5,34.44,-7.44,11.84
1062.0,34.44,-7.44,12.4
1062.5,34.44,-7.44,11.76
1063.0,34.44,-7.44,12.15
1063.5,34.44,-7.44,11.84
1064.0,34.44,-7.44,12.35
1064.5,34.44,-7.44,12.27
1065.0,34.44,-7.44,12.7
1065.5,34.44,-7.44,12.21
1066.0,34.44,-7.44,11.8
1066.5,34.44,-7.44,11.94
1067.0,34.44,-7.44,12.06
1067.5,34.44,-7.44,11.9
1068.0,34.44,-7.44,11.81
1068.5,34.44,-7.44,12.29
1069.0,34.44,-7.44,12.5
1069.5,34.44,-7.44,12.19
1070.0,34.44,-7.44,11.9
1070.5,34.44,-7.44,11.82
1071.0,34.44,-7.44,11.99
1071.5,34.44,-7.44,12.35
1072.0,34.44,-7.44,11.96
1072.5,34.44,-7.44,11.69
1073.0,34.44,-7.44,11.91
1073.5,34.44,-7.44,12.54
1074.0,34.44,-7.44,12.32
1074.5,34.44,-7.44,11.88
1075.0,34.44,-7.44,11.79
1075.5,34.44,-7.44,12.03
1076.0,34.44,-7.44,11.79
1076.5,34.44,-7.44,11.9
1077.0,34.44,-7.44,11.93
1077.5,34.44,-7.44,11.91
1078.0,34.44,-7.44,12.16
1078.5,34.44,-7.44,11.79
1079.0,34.44,-7.44,12.07
1079.5,34.44,-7.44,12.03
1080.0,34.44,-7.44,11.96
1080.5,34.44,-7.44,12.01
1081.0,34.44,-7.44,12.12
1081.5,34.44,-7.44,12.35
1082.0,34.44,-7.44,12.15
1082.5,34.44,-7.44,12.27
1083.0,34.44,-7.44,11.81
1083.5,34.44,-7.44,12.0
1084.0,34.44,-7.44,11.9
1084.5,34.44,-7.44,11.93
1085.0,34.44,-7.44,12.05
1085.5,34.44,-7.44,11.82
1086.0,34.44,-7.44,11.64
1086.5,34.44,-7.44,11.94
1087.0,34.44,-7.44,12.31
1087.5,34.44,-7.44,12.08
1088.0,34.44,-7.44,11.87
1088.5,34.44,-7.44,11.86
1089.0,34.44,-7.44,1196.0
1089.5,34.44,-7.44,11.68
1090.0,34.44,-7.44,11.64
1090.5,34.44,-7.44,12.54
1091.0,34.44,-7.44,12.06
1091.5,34.44,-7.44,11.97
1092.0,34.44,-7.44,11.83
1092.5,34.44,-7.44,12.13
1093.0,34.44,-7.44,11.95
1093.5,34.44,-7.44,11.84
1094.0,34.44,-7.44,11.87
1094.5,34.44,-7.44,12.01
1095.0,34.44,-7.44,11.72
1095.5,34.44,-7.44,11.92
1096.0,34.44,-7.44,12.29
1096.5,34.44,-7.44,12.01
1097.0,34.44,-7.44,11.91
1097.5,34.44,-7.44,11.96
1098.0,34.44,-7.44,12.06
1098.5,34.44,-7.44,11.7
1099.0,34.44,-7.44,12.47
1099.5,34.44,-7.44,11.86
1100.0,34.44,-7.44,12.07
1100.5,34.44,-7.44,12.31
1101.0,34.44,-7.44,11.85
1101.5,34.44,-7.44,11.94
1102.0,34.44,-7.44,12.25
1102.5,34.44,-7.44,12.02
1103.0,34.44,-7.44,12.3
1103.5,34.44,-7.44,11.99
1104.0,34.44,-7.37,11.85
1104.5,34.44,-7.37,12.03
1105.0,34.44,-7.37,11.85
1105.5,34.44,-7.44,11.87
1106.0,34.44,-7.44,12.42
1106.5,34.44,-7.44,11.9
1107.0,34.44,-7.44,11.79
1107.5,34.44,-7.44,11.86
1108.0,34.44,7.37,11.86
1108.5,34.44,-7.37,11.84
1109.0,34.44,-7.37,12.57
1109.5,34.44,-7.37,11.82
1110.0,34.44,-7.37,12.01
1110.5,34.44,-7.37,11.83
1111.0,34.44,-7.37,12.2
1111.5,34.44,-7.37,12.11
1112.0,34.44,-7.37,12.3
1112.5,34.44,-7.37,12.19
1113.0,34.44,-7.37,12.35
1113.5,34.44,-7.37,12.11
1114.0,34.44,-7.37,11.81
1114.5,34.44,-7.37,12.19
1115.0,34.44,-7.37,12.19
1115.5,34.44,-7.37,11.9
1116.0,34.44,-7.37,11.83
1116.5,34.44,-7.37,11.93
1117.0,34.44,-7.37,12.71
1117.5,34.44,-7.37,11.83
1118.0,34.44,-7.37,12.18
1118.5,34.44,-7.37,11.84
1119.0,34.44,-7.37,11.83
1119.5,34.44,-7.37,12.28
1120.0,34.44,-7.37,12.01
1120.5,34.44,-7.37,11.8
1121.0,34.44,-7.37,12.05
1121.5,34.44,-7.37,11.89
1122.0,34.44,-7.37,12.17
1122.5,34.44,-7.37,11.91
1123.0,34.44,-7.37,12.15
1123.5,34.44,-7.37,11.76
1124.0,34.44,-7.37,11.85
1124.5,34.44,-7.37,11.93
1125.0,34.44,-7.37,11.59
1125.5,34.44,-7.37,12.09
1126.0,34.44,-7.37,11.73
1126.5,34.44,-7.37,11.63
1127.0,34.4,-7.37,11.92
1127.5,34.44,-7.37,11.8
1128.0,34.44,-7.37,11.7
1128.5,34.44,-7.37,12.64
1129.0,34.44,-7.37,11.93
1129.5,34.44,-7.37,11.98
1130.0,34.44,-7.37,12.51
1130.5,34.44,-7.37,11.87
1131.0,34.44,-7.37,11.82
1131.5,34.44,-7.37,11.69
1132.0,34.44,-7.37,12.12
1132.5,34.44,-7.37,11.81
1133.0,34.44,-7.37,11.86
1133.5,34.44,-7.37,11.87
1134.0,34.44,-7.37,12.08
1134.5,34.44,-7.37,12.32
1135.0,34.44,-7.37,11.82
1135.5,34.44,-7.37,11.89
1136.0,34.44,-7.37,11.8
1136.5,34.44,-7.37,11.83
1137.0,34.44,-7.37,11.83
1137.5,34.44,-7.37,12.23
1138.0,34.44,-7.37,12.26
1138.5,34.44,-7.37,11.88
1139.0,34.44,-7.37,11.8
1139.5,34.44,-7.37,12.25
1140.0,34.44,-7.37,11.99
1140.5,34.44,-7.37,12.24
1141.0,34.44,-7.37,12.18
1141.5,34.44,-7.37,11.93
1142.0,34.44,-7.37,11.95
1142.5,34.44,-7.37,12.15
1143.0,34.44,-7.37,11.93
1143.5,34.44,-7.37,12.04
1144.0,34.44,-7.37,11.62
1144.5,34.5,-7.37,11.83
1145.0,34.5,-7.44,12.21
1145.5,34.5,-7.44,11.73
1146.0,34.5,-7.44,12.26
1146.5,34.5,-7.44,11.95
1147.0,34.5,-7.44,11.73
1147.5,34.5,-7.44,11.95
1148.0,34.44,-7.44,11.77
1148.5,34.44,-7.44,12.16
1149.0,34.44,-7.44,12.37
1149.5,34.44,-7.44,12.36
1150.0,34.44,-7.44,11.88
1150.5,34.44,-7.44,11.99
1151.0,34.44,-7.44,12.17
1151.5,34.44,-7.44,12.29
1152.0,34.44,-7.44,12.11
1152.5,34.44,-7.44,11.73
1153.0,34.44,-7.44,11.74
1153.5,34.44,-7.44,12.06
1154.0,34.44,-7.44,11.95
1154.5,34.44,-7.44,11.8
1155.0,34.44,-7.44,11.81
1155.5,34.44,-7.44,12.11
1156.0,34.44,-7.44,11.84
1156.5,34.44,-7.44,12.22
1157.0,34.44,-7.44,11.77
1157.5,34.44,-7.44,12.22
1158.0,34.44,-7.44,11.96
1158.5,34.44,-7.44,12.08
1159.0,3444.0,-7.44,11.99
1159.5,34.44,-7.44,12.22
1160.0,34.44,-7.44,12.12
1160.5,34.44,-7.44,11.87
1161.0,34.44,-7.44,12.14
1161.5,34.44,-7.44,12.2
1162.0,34.44,-7.44,11.7
1162.5,34.44,-7.44,11.87
1163.0,34.44,-7.44,12.43
1163.5,34.44,-7.44,11.78
1164.0,34.44,-7.44,11.96
1164.5,34.44,-7.44,12.97
1165.0,34.44,7.44,11.81
1165.5,34.44,-7.44,12.05
1166.0,34.44,-7.44,11.74
1166.5,34.44,-7.44,11.84
1167.0,34.44,-7.44,12.04
1167.5,34.44,-7.44,11.92
1168.0,34.5,-7.44,12.04
1168.5,34.5,-7.44,11.79
1169.0,34.5,-7.5,12.57
1169.5,34.5,-7.44,11.89
1170.0,34.5,-7.44,11.82
1170.5,34.5,-7.44,11.89
1171.0,34.5,-7.44,12.13
1171.5,34.5,-7.44,12.15
1172.0,34.5,-7.44,11.88
1172.5,34.5,-7.44,12.03
1173.0,34.5,-7.44,11.81
1173.5,34.5,-7.44,11.77
1174.0,34.5,-7.44,12.24
1174.5,34.5,-7.44,11.7
1175.0,34.5,-7.44,12.5
1175.5,34.5,-7.44,11.9
1176.0,34.5,-744.0,12.07
1176.5,34.5,-7.44,12.28
1177.0,34.5,-7.44,11.75
1177.5,34.5,-7.44,12.31
1178.0,34.5,-7.44,11.93
1178.5,34.5,-7.44,11.78
1179.0,34.5,-7.44,11.93
1179.5,34.5,-7.44,11.85
1180.0,34.5,-7.44,12.6
1180.5,34.5,-7.44,11.85
1181.0,34.5,-7.44,12.38
1181.5,34.5,-7.44,12.16
1182.0,34.5,-7.44,11.7
1182.5,34.5,-7.44,12.02
1183.0,34.5,-7.44,11.77
1183.5,34.5,-7.44,12.28
1184.0,34.5,-7.44,11.85
1184.5,34.5,-7.44,11.89
1185.0,34.5,-7.44,12.66
1185.5,34.5,-7.44,12.13
1186.0,34.5,-7.44,12.15
1186.5,34.5,-7.44,11.99
1187.0,34.5,-7.44,11.85
1187.5,34.5,-7.4,12.31
1188.0,34.5,-7.44,1201.0
1188.5,34.5,-7.44,11.97
1189.0,34.5,-7.44,12.01
1189.5,34.5,-7.44,12.22
1190.0,34.5,-7.44,11.9
1190.5,34.5,-7.44,12.31
1191.0,34.5,-7.44,11.99
1191.5,34.5,-7.44,12.03
1192.0,34.5,-7.44,11.86
1192.5,34.5,-7.44,12.02
1193.0,34.5,-7.44,11.94
1193.5,34.5,-7.44,12.09
1194.0,34.5,-7.44,12.18
1194.5,34.0,-7.44,12.0
1195.0,34.5,-7.44,12.33
1195.5,34.5,-7.44,11.83
1196.0,34.5,-7.44,11.82
1196.5,34.5,-7.44,12.19
1197.0,34.5,-7.44,11.96
1197.5,34.5,-7.44,11.84
1198.0,34.5,-7.44,11.93
1198.5,34.5,-7.44,11.95
1199.0,34.5,-7.44,11.95
1199.5,34.5,-7.44,11.94
1200.0,34.5,-7.44,1.38
1200.5,34.5,-7.44,0.98
1201.0,34.44,-6.75,1.17
1201.5,34.3,-6.5,0.86
1202.0,34.19,-5.62,0.74
1202.5,34.0,-5.25,0.59
1203.0,33.94,-4.5,0.46
1203.5,33.81,-4.12,0.86
1204.0,33.69,-3.37,0.42
1204.5,33.56,-3.06,0.59
1205.0,33.56,-2.31,0.64
1205.5,33.5,-2.06,0.22
1206.0,33.44,-1.37,0.25
1206.5,33.38,-1.0,0.23
1207.0,33.38,-0.44,0.56
1207.5,33.31,-0.19,0.09
1208.0,33.31,0.37,0.28
1208.5,33.19,0.75,0.37
1209.0,33.19,1.25,0.2
1209.5,33.06,1.62,0.13
1210.0,33.06,2.12,0.33
1210.5,33.06,2.44,0.48
1211.0,33.0,2.87,0.03
1211.5,32.94,3.0,0.35
1212.0,32.88,3.62,0.0
1212.5,32.88,3.75,0.0
1213.0,32.88,4.25,0.23
1213.5,32.81,4.5,0.0
1214.0,32.81,4.94,0.27
1214.5,32.81,5.06,0.0
1215.0,32.69,5.5,0.0
1215.5,32.69,5.69,0.11
1216.0,32.69,6.19,0.0
1216.5,32.63,6.31,0.0
1217.0,32.63,6.69,0.64
1217.5,32.63,6.87,0.01
1218.0,32.56,7.12,0.0
1218.5,32.5,7.75,0.0
1219.0,32.44,8.0,0.0
1219.5,32.44,8.25,0.0
1220.0,32.44,8.63,0.0
1220.5,32.44,8.75,0.11
1221.0,32.44,8.88,0.0
1221.5,32.38,9.19,0.0
1222.0,32.38,9.38,0.0
1222.5,32.31,9.69,0.0
1223.0,32.31,10.0,0.18
1223.5,32.25,10.13,0.0
1224.0,32.25,10.25,0.0
1224.5,32.25,10.5,0.0
1225.0,32.25,10.63,0.0
1225.5,32.25,10.88,0.0
1226.0,32.19,11.13,0.0
1226.5,32.19,11.31,0.0
1227.0,32.19,11.44,0.0
1227.5,32.13,11.69,0.0
1228.0,32.13,11.88,0.0
1228.5,32.06,12.0,0.0
1229.0,32.06,12.13,0.0
1229.5,32.06,12.31,0.0
1230.0,32.06,12.5,0.0
1230.5,32.0,12.69,0.0
1231.0,32.0,12.94,0.0
1231.5,32.0,13.0,0.0
1232.0,31.94,13.13,0.0
1232.5,31.94,13.25,0.0
1233.0,31.94,13.38,0.0
1233.5,31.87,13.63,0.0
1234.0,31.87,13.81,0.0
1234.5,31.81,13.81,0.0
1235.0,31.81,13.94,0.0
1235.5,31.81,14.19,0.0
1236.0,31.81,14.31,0.0
1236.5,31.81,14.44,0.0
1237.0,31.81,14.56,0.0
1237.5,31.81,14.69,0.0
1238.0,31.75,14.81,0.0
1238.5,31.75,15.0,0.0
1239.0,31.75,15.06,0.0
1239.5,31.75,15.19,0.0
1240.0,31.75,15.38,0.0
1240.5,31.75,15.38,0.0
1241.0,31.75,15.5,0.0
1241.5,31.69,15.69,0.0
1242.0,31.69,15.81,0.0
1242.5,31.69,15.88,0.0
1243.0,31.62,16.0,0.0
1243.5,31.62,16.12,0.0
1244.0,31.62,16.31,0.0
1244.5,31.62,16.37,0.0
1245.0,31.56,16.56,0.0
1245.5,31.56,16.62,0.0
1246.0,31.56,16.69,0.0
1246.5,31.56,16.94,0.0
1247.0,31.56,16.94,0.0
1247.5,31.56,17.06,0.0
1248.0,31.56,17.19,0.0
1248.5,31.56,17.19,0.0
1249.0,31.56,17.37,0.0
1249.5,31.56,17.5,0.0
1250.0,31.5,17.56,0.0
1250.5,31.5,17.69,0.0
1251.0,31.5,17.69,0.0
1251.5,31.5,17.81,0.0
1252.0,31.44,17.87,0.0
1252.5,31.44,18.06,0.0
1253.0,31.44,18.06,0.0
1253.5,31.44,18.25,0.0
1254.0,31.44,18.31,0.0
1254.5,31.44,1837.0,0.0
1255.0,31.44,18.37,0.0
1255.5,31.44,18.5,0.0
1256.0,31.44,18.56,0.0
1256.5,31.37,18.62,0.0
1257.0,31.37,18.75,0.0
1257.5,31.37,18.87,0.0
1258.0,31.37,18.94,0.0
1258.5,31.37,19.0,0.0
1259.0,31.37,19.12,0.0
1259.5,31.37,19.19,0.0
1260.0,31.31,19.19,0.0
1260.5,31.31,19.31,0.0
1261.0,31.31,19.37,0.0
1261.5,31.25,19.44,0.0
1262.0,31.25,19.5,0.0
1262.5,31.25,19.62,0.0
1263.0,31.25,19.62,0.0
1263.5,31.25,19.75,0.0
1264.0,31.25,19.75,0.0
1264.5,31.25,19.87,0.0
1265.0,31.25,19.94,0.0
1265.5,31.25,20.06,0.0
1266.0,31.25,20.06,0.0
1266.5,31.25,20.12,0.0
1267.0,31.25,20.19,0.0
1267.5,31.25,20.25,0.0
1268.0,31.25,20.25,0.0
1268.5,31.25,20.37,0.0
1269.0,31.25,20.44,0.0
1269.5,31.25,20.5,0.0
1270.0,31.25,20.56,0.0
1270.5,31.19,20.62,0.0
1271.0,31.19,20.62,0.0
1271.5,31.19,20.81,0.0
1272.0,31.19,20.81,0.0
1272.5,31.19,20.81,0.0
1273.0,31.19,20.87,0.0
1273.5,31.19,21.0,0.0
1274.0,31.12,21.06,0.0
1274.5,31.12,21.12,0.0
1275.0,31.12,21.12,0.0
1275.5,31.12,21.25,0.0
1276.0,31.12,21.31,0.0
1276.5,31.12,21.37,0.0
1277.0,31.12,21.37,0.0
1277.5,31.12,21.44,0.0
1278.0,31.12,21.5,0.0
1278.5,31.12,21.56,0.0
1279.0,31.12,21.62,0.0
1279.5,31.12,21.69,0.0
1280.0,31.12,21.69,0.0
1280.5,31.12,21.75,0.0
1281.0,31.12,21.75,0.0
1281.5,31.12,21.87,0.0
1282.0,31.12,21.94,0.0
1282.5,31.12,22.0,0.0
1283.0,31.06,22.06,0.0
1283.5,31.06,22.12,0.0
1284.0,31.06,22.12,0.0
1284.5,31.06,22.19,0.0
1285.0,31.06,22.25,0.0
1285.5,31.06,22.31,0.0
1286.0,31.06,22.37,0.0
1286.5,31.06,22.37,0.0
1287.0,31.06,22.37,0.0
1287.5,31.06,22.5,0.0
1288.0,31.06,22.5,0.0
1288.5,31.06,22.56,0.0
1289.0,31.06,22.62,0.0
1289.5,31.06,22.69,0.0
1290.0,31.06,22.69,0.0
1290.5,31.0,22.81,0.0
1291.0,31.06,22.81,0.0
1291.5,31.0,22.81,0.0
1292.0,31.06,22.87,0.0
1292.5,31.06,22.94,0.0
1293.0,31.06,22.94,0.0
1293.5,31.06,23.0,0.0
1294.0,31.06,23.06,0.0
1294.5,31.0,23.19,0.0
1295.0,31.0,23.19,0.0
1295.5,31.0,23.19,0.0
1296.0,31.0,23.19,0.0
1296.5,30.94,23.25,0.0
1297.0,30.94,23.44,0.0
1297.5,30.94,23.44,0.0
1298.0,30.94,23.44,0.0
1298.5,30.94,23.44,0.0
1299.0,30.94,23.44,0.0
1299.5,30.94,23.56,0.0
1300.0,30.94,23.56,0.0
1300.5,30.94,23.56,0.0
1301.0,30.94,23.62,0.0
1301.5,30.94,23.69,0.0
1302.0,30.94,23.69,0.0
1302.5,30.94,23.75,0.0
1303.0,30.94,23.87,0.0
1303.5,30.94,23.87,0.0
1304.0,30.94,23.87,0.0
1304.5,30.94,23.87,0.0
1305.0,30.94,24.0,0.0
1305.5,30.94,24.0,0.0
1306.0,30.94,24.0,0.0
1306.5,30.94,24.06,0.0
1307.0,30.94,24.06,0.0
1307.5,30.94,24.12,0.0
1308.0,30.94,24.19,0.0
1308.5,30.94,24.25,0.0
1309.0,30.94,24.25,0.0
1309.5,30.94,24.25,0.0
1310.0,30.94,24.25,0.0
1310.5,30.94,24.31,0.0
1311.0,30.94,24.44,0.0
1311.5,30.94,24.44,0.0
1312.0,30.94,24.44,0.0
1312.5,30.94,24.44,0.0
1313.0,30.94,24.5,0.0
1313.5,30.94,24.5,0.0
1314.0,30.94,24.62,0.0
1314.5,30.94,24.62,0.0
1315.0,30.94,24.62,0.0
1315.5,30.94,24.62,0.0
1316.0,30.94,24.75,0.0
1316.5,30.94,24.75,0.0
1317.0,30.94,24.81,0.0
1317.5,30.94,24.81,0.0
1318.0,30.94,24.94,0.0
1318.5,30.94,24.94,0.0
1319.0,30.94,24.94,0.0
1319.5,30.94,24.94,0.0
1320.0,30.94,25.0,0.0
1320.5,30.94,25.0,0.0
1321.0,30.94,25.0,0.0
1321.5,30.94,25.06,0.0
1322.0,30.94,25.12,0.0
1322.5,30.94,25.12,0.0
1323.0,30.94,25.19,0.0
1323.5,30.94,25.19,0.0
1324.0,30.94,25.25,0.0
1324.5,30.94,25.25,0.0
1325.0,30.94,25.25,0.0
1325.5,30.94,25.25,0.0
1326.0,30.9,25.31,0.0
1326.5,30.94,25.37,0.0
1327.0,30.94,25.37,0.0
1327.5,30.94,25.44,0.0
1328.0,30.94,25.44,0.0
1328.5,30.94,25.44,0.0
1329.0,30.94,25.5,0.0
1329.5,30.94,25.5,0.0
1330.0,30.94,25.56,0.0
1330.5,30.94,25.56,0.0
1331.0,30.94,25.62,0.0
1331.5,30.94,25.62,0.0
1332.0,30.94,25.62,0.0
1332.5,30.94,25.69,0.0
1333.0,30.94,25.69,0.0
1333.5,30.94,25.75,0.0
1334.0,30.94,25.75,0.0
1334.5,30.94,25.75,0.0
1335.0,30.94,25.81,0.0
1335.5,30.94,25.81,0.0
1336.0,30.94,25.81,0.0
1336.5,30.94,25.87,0.0
1337.0,30.94,25.87,0.0
1337.5,30.94,26.0,0.0
1338.0,30.94,26.0,0.0
1338.5,30.94,26.0,0.0
1339.0,30.94,26.0,0.0
1339.5,30.94,26.0,0.0
1340.0,30.94,26.06,0.0
1340.5,30.94,26.06,0.0
1341.0,30.94,26.06,0.0
1341.5,30.94,26.06,0.0
1342.0,30.94,26.19,0.0
1342.5,30.94,26.19,0.0
1343.0,30.94,26.19,0.0
1343.5,3094.0,26.25,0.0
1344.0,30.94,26.25,0.0
1344.5,30.94,26.25,0.0
1345.0,30.94,26.25,0.0
1345.5,30.94,26.25,0.0
1346.0,30.94,26.31,0.0
1346.5,30.94,26.31,0.0
1347.0,30.94,26.37,0.0
1347.5,30.94,26.44,0.0
1348.0,30.94,26.44,0.0
1348.5,30.94,26.5,0.0
1349.0,30.94,26.5,0.0
1349.5,30.94,26.5,0.0
1350.0,30.94,26.5,0.0
1350.5,30.94,26.5,0.0
1351.0,30.94,26.5,0.0
1351.5,30.94,26.2,0.0
1352.0,30.94,26.62,0.0
1352.5,30.94,26.62,0.0
1353.0,30.94,26.62,0.0
1353.5,30.94,26.62,0.0
1354.0,30.94,26.62,0.0
1354.5,30.94,26.69,0.0
1355.0,30.94,26.69,0.0
1355.5,30.94,26.75,0.0
1356.0,30.94,26.75,0.0
1356.5,30.94,26.81,0.0
1357.0,30.94,26.81,0.0
1357.5,30.94,26.81,0.0
1358.0,30.94,26.81,0.0
1358.5,30.94,26.81,0.0
1359.0,30.94,26.87,0.0
1359.5,30.94,26.87,0.0
1360.0,30.94,26.87,0.0
1360.5,30.94,26.87,0.0
1361.0,30.94,26.94,0.0
1361.5,30.94,26.94,0.0
1362.0,30.94,27.0,0.0
1362.5,30.94,27.0,0.0
1363.0,30.94,27.0,0.0
1363.5,30.94,27.0,0.0
1364.0,30.94,27.06,0.0
1364.5,30.94,27.06,0.0
1365.0,30.94,27.06,0.0
1365.5,30.94,27.06,0.0
1366.0,30.94,27.06,0.0
1366.5,30.94,27.12,0.0
1367.0,30.94,27.12,0.0
1367.5,30.94,27.12,0.0
1368.0,30.94,27.12,0.0
1368.5,30.94,27.12,0.0
1369.0,30.94,27.12,0.0
1369.5,30.94,27.19,0.0
1370.0,30.94,27.19,0.0
1370.5,30.94,27.25,0.0
1371.0,30.94,27.25,0.0
1371.5,30.94,27.25,0.0
1372.0,30.94,27.25,0.0
1372.5,30.94,27.25,0.0
1373.0,30.94,27.31,0.0
1373.5,30.94,27.31,0.0
1374.0,30.94,27.37,0.0
1374.5,30.94,27.37,0.0
1375.0,30.94,27.44,0.0
1375.5,30.94,27.44,0.0
1376.0,30.94,27.44,0.0
1376.5,30.94,27.44,0.0
1377.0,30.94,27.44,0.0
1377.5,30.94,27.44,0.0
1378.0,30.94,27.44,0.0
1378.5,30.4,27.44,0.0
1379.0,30.94,27.44,0.0
1379.5,30.94,27.5,0.0
1380.0,30.94,27.5,0.0
1380.5,30.94,27.5,0.0
1381.0,30.94,27.56,0.0
1381.5,30.94,27.56,0.0
1382.0,30.94,27.56,0.0
1382.5,30.94,27.62,0.0
1383.0,30.94,27.62,0.0
1383.5,30.94,27.62,0.0
1384.0,30.94,27.62,0.0
1384.5,30.94,27.62,0.0
1385.0,30.94,27.62,0.0
1385.5,30.94,27.69,0.0
1386.0,30.94,27.69,0.0
1386.5,30.94,27.69,0.0
1387.0,30.94,27.69,0.0
1387.5,30.94,27.69,0.0
1388.0,30.94,27.69,0.0
1388.5,30.94,27.75,0.0
1389.0,30.94,27.81,0.0
1389.5,30.94,27.81,0.0
1390.0,30.94,27.81,0.0
1390.5,30.94,27.81,0.0
1391.0,30.94,27.81,0.0
1391.5,30.94,27.81,0.0
1392.0,30.94,27.81,0.0
1392.5,30.94,27.87,0.0
1393.0,30.94,27.87,0.0
1393.5,30.94,27.87,0.0
1394.0,30.94,27.87,0.0
